Data_dt,Data,Product,Sku,Sensation_Posizione,Sensation_Prezzo,Comp_rank_1,Comp_1_Prezzo,Comp_rank_2,Comp_3_prezzo,Comp_rank_4,Comp_4_prezzo,Comp_rank_5,Comp_5_prezzo
29/01/2026,29/01/2026,Diego dalla Palma Nudissimo Fondotinta Naturalmente Opaco 244W Sabbia,123679,8,"€ 29,40",Bontempo Profumi,"€ 24,33",Ideabellezza,"24,4",Profumerie Cirrottola,"26,1",Antica farmacia Orlandi,
29/01/2026,29/01/2026,Diego dalla Palma Ombretto in Polvere 104 Nocciola,106140,6,"€ 16,45",Profumerie Cirrottola,"€ 14,15",Antica farmacia Orlandi,"15,14",Redcare,"15,59",Ideabellezza,
29/01/2026,29/01/2026,Diego dalla Palma Ombretto in Polvere 107 Rosa pallido,106143,5,"€ 16,45",Bontempo Profumi,"€ 13,61",Profumerie Cirrottola,"14,15",Antica farmacia Orlandi,"15,14",Ideabellezza,
29/01/2026,29/01/2026,Diego dalla Palma Ombretto in Polvere 113 Metallo,106149,6,"€ 16,45",Profumerie Cirrottola,"€ 14,15",Antica farmacia Orlandi,"15,14",Farmacia Soccavo,"15,44",Ideabellezza,
29/01/2026,29/01/2026,Diego dalla Palma Radiant Blush Polvere Compatta Per Guance 02 Corallo,144656,4,"€ 14,00",Bontempo Profumi,"€ 9,08",Profumerie Cirrottola,"11,38",Amazon,"12,42",Sensation Profumerie,
29/01/2026,29/01/2026,Dior Addict Purple Glow Eau de Parfum 30ml,168627,1,"€ 55,23",Sensation Profumerie,"€ 55,23",Amoretti Profumi,"63,13",Profumerie Mallardo,67,Greta Profumerie,
29/01/2026,29/01/2026,Dior Contour Matita Labbra 999 Rouge,152153,12,"€ 23,40",Greta Profumerie,"€ 22,75",Greta Profumerie,"23,37",Greta Profumerie,"23,37",Greta Profumerie,
29/01/2026,29/01/2026,Dior Hydra Life Sorbet Watter Essence Aqua Siero 40ml,113053,1,"€ 56,85",Sensation Profumerie,"€ 56,85",Greta Profumerie,"56,85",Casa del Profumo,"58,77",Profumeria Ideale,
29/01/2026,29/01/2026,Dior J'Adore Roller Pearl Eau de Toilette 20ml,129021,1,"€ 36,33",Sensation Profumerie,"€ 36,33",Greta Profumerie,"37,9",Ditano,"40,5",Amoretti Profumi,
29/01/2026,29/01/2026,Dior Miss Dior Eau de Parfum 100ml,135323,3,"€ 120,61",Ideabellezza,"€ 118,70",Profumerie Mallardo,"120,51",Sensation Profumerie,"120,61",Ditano,
29/01/2026,29/01/2026,Dior Rouge Forever Liquid Rossetto 558 Forever Grace,133289,1,"€ 36,60",Sensation Profumerie,"€ 36,60",Amoretti Profumi,"39,04",Sabbioni,"39,88",Ditano,
29/01/2026,29/01/2026,Dior Sauvage Cologne 100ml,104046,1,"€ 87,22",Sensation Profumerie,"€ 87,22",Ditano,"97,19",Profumeria Ideale,"98,52",Amoretti Profumi,
29/01/2026,29/01/2026,Dior Sauvage Parfum Ricarica 300ml,141878,3,"€ 244,23",Profumerie Mallardo,"€ 242,00",Greta Profumerie,"244,22",Sensation Profumerie,"244,23",Ditano,
29/01/2026,29/01/2026,Dolce & Gabbana K Eau de Parfum Intense 100ml,151490,9,"€ 91,65",Parfimo,"€ 65,15",Casa del Profumo,"73,96",Notino,"75,68",Redcare,
29/01/2026,29/01/2026,Dsquared2 Icon Pour Homme Eau de Parfum 100ml,158051,13,"€ 69,65",Casa del Profumo,"€ 43,45",Fragranzia,"54,9",Celine Fragrance,59,Notino,
29/01/2026,29/01/2026,Dsquared2 Icon Pour Homme Eau de Parfum 30ml,158049,7,"€ 41,65",Casa del Profumo,"€ 35,69",Parfumdreams,"35,7",Ditano,"35,7",Profumeria Mancino,
29/01/2026,29/01/2026,Dsquared2 Icon Pour Homme Eau de Parfum 50ml,158050,12,"€ 55,30",Ditano,"€ 47,40",Casa del Profumo,"49,77",Parfumdreams,"49,78",Profumeria Mancino,
29/01/2026,29/01/2026,Elie Saab Elixir Eau de Parfum 30ml,147547,2,"€ 39,00",Profumeria Lady,"€ 32,93",Sensation Profumerie,39,Casa del Profumo,"41,81",Parfumdreams,
29/01/2026,29/01/2026,Elie Saab Elixir Eau de Parfum 50ml,147548,5,"€ 59,00",Casa del Profumo,"€ 40,42",Profumeria Lady,"50,4",Flaconi,"51,9",Marisa Profumerie,
29/01/2026,29/01/2026,Emporio Armani Stronger With You Only Eau de Toilette 100ml,136796,8,"€ 83,93",Bontempo Profumi,"€ 72,06",Profumerie Cirrottola,"73,16",Greta Profumerie,"77,19",Ditano,
29/01/2026,29/01/2026,Lancôme Cofanetto Absolue,164421,1,"€ 260,00",Sensation Profumerie,"€ 260,00",-,-,-,-,-,
29/01/2026,29/01/2026,Estée Lauder Double Wear Maximum Cover Camouflage Fondotinta SPF15 1N1 Ivory Nude,116716,5,"€ 39,53",Bontempo Profumi,"€ 36,04",Notino,"37,1",Parfumdreams,"38,86",Amazon,
29/01/2026,29/01/2026,Filorga Skin-Unify Intense 30ml,135752,13,"€ 43,50",Sorgente Pharma,"€ 35,94",Farmasave,"36,09",Marconifarma,"36,95",Farmabe,
29/01/2026,29/01/2026,Giorgio Armani Acqua di Giò Eau de Parfum 50ml,152536,11,"€ 72,03",Casa del Profumo,"€ 58,95",Notino,"60,24",Parfumdreams,"60,67",Ditano,
29/01/2026,29/01/2026,Giorgio Armani Acqua Di Gio' Parfum 30ml,152539,11,"€ 74,76",Parfumdreams,"€ 58,22",Flaconi,"61,13",Notino,"61,44",Profumerie Cirrottola,
29/01/2026,29/01/2026,Giorgio Armani My Way Parfum Ricarica 100ml,145069,8,"€ 122,43",Bontempo Profumi,"€ 99,50",Casa del Profumo,"99,77",Profumerie Cirrottola,"99,78",Marionnaud,
29/01/2026,29/01/2026,Giorgio Armani Si Passione Eclat Eau de Parfum 50ml,136827,7,"€ 85,26",Brasty,"€ 71,56",Casa del Profumo,"71,95",Estasi Profumerie,"73,11",Profumerie Cirrottola,
29/01/2026,29/01/2026,Giorgio Armani Sì Passione Intense Eau de Parfum 30ml,128458,12,"€ 66,50",Amoretti Profumi,"€ 52,23",Bontempo Profumi,"52,7",Profumerie Cirrottola,"57,49",Profumerie Mallardo,
29/01/2026,29/01/2026,Givenchy Irresistible Eau de Parfum 35ml,168562,19,"€ 58,17",Ideabellezza,"€ 47,80",Ideabellezza,"48,3",Profumerie Mallardo,49,Notino,
29/01/2026,29/01/2026,Givenchy L'Interdit Rouge Eau de Parfum 50ml,134618,14,"€ 81,69",Notino,"€ 66,72",Farmacia Soccavo,"67,59",Parfumdreams,"69,08",Antica farmacia Orlandi,
29/01/2026,29/01/2026,Givenchy Organza Eau de Parfum 50ml,151531,10,"€ 81,69",Jasmine Parfums,"€ 58,90",Casa del Profumo,"61,64",Ideabellezza,"62,8",Notino,
29/01/2026,29/01/2026,Givenchy Pi Greco Eau de Toilette 50ml,168259,10,"€ 56,77",Brasty,"€ 41,41",Notino,"44,72",Ideabellezza,"46,3",Profumerie Mallardo,
29/01/2026,29/01/2026,Givenchy Prisme Libre Skin-Caring Matte Fondotinta W110,137966,2,"€ 39,48",Bontempo Profumi,"€ 36,15",Sensation Profumerie,"39,48",Ditano,"40,61",Parfumdreams,
29/01/2026,29/01/2026,Guerlain Abeille Royale Honey Trattamento Crema Giorno 50ml,149672,7,"€ 102,69",Parfumdreams,"€ 85,68",Profumeria Ideale,"86,16",Profumerie Mallardo,95,Ideabellezza,
29/01/2026,29/01/2026,Guerlain Abeille Royale Lozione Fortificante à La Gelée Royale 150ml,130767,6,"€ 59,36",Ditano,"€ 50,89",Parfumdreams,"50,89",Profumerie Mallardo,55,Ideabellezza,
29/01/2026,29/01/2026,Guerlain Aqua Allegoria Mandarine Basilic Eau de Toilette 40ml,163228,5,"€ 55,16",Profumerie Mallardo,"€ 48,50",Parfumdreams,"52,39",Marionnaud,"52,43",Ideabellezza,
29/01/2026,29/01/2026,Guerlain Aqua Allegoria Nerolia Vetiver Eau de Toilette 125ml,138070,9,"€ 104,79",Casa del Profumo,"€ 45,95",Brasty,"51,37",Redcare,"71,74",Parfumdreams,
29/01/2026,29/01/2026,Guerlain Champs-Élysées Eau de Parfum 75ml,133706,7,"€ 103,39",Notino,"€ 72,40",Casa del Profumo,"76,95",Parfumdreams,"84,18",Profumerie Mallardo,
29/01/2026,29/01/2026,Guerlain Habit Rouge Eau de Toilette 50ml,143408,6,"€ 62,86",Casa del Profumo,"€ 39,49",Brasty,"43,89",Profumeria Ideale,"55,22",Profumerie Mallardo,
29/01/2026,29/01/2026,Guerlain KissKiss Bee Glow Olio Labbra Colorato 319 Peach Glow,152664,4,"€ 30,73",Greta Profumerie,"€ 28,10",Notino,"28,3",Parfumdreams,"28,35",Sensation Profumerie,
29/01/2026,29/01/2026,Guerlain KissKiss Bee Glow Olio Labbra Colorato 809 Lavender Glow,152667,4,"€ 30,73",Notino,"€ 28,30",Parfumdreams,"28,99",Greta Profumerie,"30,29",Sensation Profumerie,
29/01/2026,29/01/2026,Guerlain KissKiss Shine Bloom 119 Floral Nude,132680,1,"€ 32,13",Sensation Profumerie,"€ 32,13",Ditano,"32,83",Profumeria Ideale,"36,7",-,
29/01/2026,29/01/2026,Guerlain Shalimar l'Essence Eau de Parfum Intense 30ml,164285,3,"€ 62,16",Notino,"€ 54,08",Greta Profumerie,"61,29",Sensation Profumerie,"62,16",eCharme,
29/01/2026,29/01/2026,Guerlain Shalimar l'Essence Eau de Parfum Intense 90ml,164287,3,"€ 119,42",Notino,"€ 117,52",Greta Profumerie,"117,74",Sensation Profumerie,"119,42",eCharme,
29/01/2026,29/01/2026,Hermes Eau De Basilic Pourpre Cologne 100ml,138717,9,"€ 90,72",Casa del Profumo,"€ 50,55",Brasty,"50,56",Amazon,"72,67",Profumerie Cirrottola,
29/01/2026,29/01/2026,Hermes Eau de Citron Noir 100ml,119311,8,"€ 92,16",Brasty,"€ 63,53",Notino,"81,12",Profumerie Cirrottola,"81,64",Profumerie Mallardo,
29/01/2026,29/01/2026,Hermes Terre d'Hermès Deodorante Stick 75ml,137806,4,"€ 33,12",Profumerie Cirrottola,"€ 29,16",Notino,"29,28",eCharme,"32,2",Sensation Profumerie,
29/01/2026,29/01/2026,Hermes Twilly d'Hermès Eau de Parfum 50ml,135673,12,"€ 82,08",Casa del Profumo,"€ 46,45",Jasmine Parfums,"62,9",Parfimo,"66,14",Amazon,
29/01/2026,29/01/2026,Hermes Un Jardin à Cythère Eau de Toilette 100ml,144684,13,"€ 104,40",Parfimo,"€ 50,26",Amazon,"76,16",Casa del Profumo,"77,14",Profumeria Ideale,
29/01/2026,29/01/2026,Hermes Voyage d'Hermès Eau de Toilette 100ml,137811,8,"€ 96,48",Jasmine Parfums,"€ 76,90",Casa del Profumo,"80,29",Brasty,"80,3",Notino,
29/01/2026,29/01/2026,Hugo Boss Cofanetto Bottled Eau de Toilette 50ml + Deodorante 150ml,164722,9,"€ 59,90",Notino,"€ 38,56",Parfumdreams,"44,76",Bontempo Profumi,"53,96",Profumerie Mallardo,
29/01/2026,29/01/2026,Iceberg Twice For Man Eau de Toilette 125ml,133105,10,"€ 19,90",Amazon,"€ 14,70",Marisa Profumerie,15,Ditano,"15,92",ProfumeriaWeb,
29/01/2026,29/01/2026,Issey Miyake L'Eau D'Issey Pour Homme Eau & Cedre Eau De Toilette Intense 50ml,137042,9,"€ 62,30",Notino,"€ 47,44",Redcare,"50,3",Bontempo Profumi,"50,7",Ditano,
29/01/2026,29/01/2026,Issey Miyake Le Sel d'Issey Eau de Toilette 100ml,156991,17,"€ 86,10",Casa del Profumo,"€ 49,45",Parfimo,"54,54",Flaconi,"57,87",Notino,
29/01/2026,29/01/2026,Jean Paul Gaultier Le Beau Eau de Toilette 75ml,126197,4,"€ 58,97",Casa del Profumo,"€ 52,36",Notino,"54,24",Ideabellezza,"57,2",Sensation Profumerie,
29/01/2026,29/01/2026,Jean Paul Gaultier Le Beau Le Parfum 125ml,136719,8,"€ 93,49",Flaconi,"€ 85,00",Notino,86,Fragranzia,88,Marisa Profumerie,
29/01/2026,29/01/2026,Jean Paul Gaultier Le Male Lozione Dopobarba 125ml,116095,2,"€ 50,65",Profumerie Mallardo,"€ 49,90",Sensation Profumerie,"50,65",Profumerie Cirrottola,"51,16",Greta Profumerie,
29/01/2026,29/01/2026,Jean Paul Gaultier Scandal Absolu Parfum Concentré 50ml,151793,4,"€ 84,80",Notino,"€ 78,08",Profumeria Ideale,"82,7",Greta Profumerie,"84,77",Sensation Profumerie,
29/01/2026,29/01/2026,Jean Paul Gaultier Scandal Intense Eau de Parfum 30ml,159842,2,"€ 53,99",Notino,"€ 49,68",Sensation Profumerie,"53,99",Profumerie Cirrottola,"54,53",Profumerie Mallardo,
29/01/2026,29/01/2026,Jean Paul Gaultier Scandal Le Parfum For Her 50ml,146004,4,"€ 77,05",Notino,"€ 70,96",Parfumdreams,"75,88",Flaconi,"75,99",Sensation Profumerie,
29/01/2026,29/01/2026,Jo Malone English Pear & Sweet Pea Cologne 30ml,156594,2,"€ 75,00",Jolie Profumerie,"€ 75,00",Sensation Profumerie,75,Ideabellezza,75,-,
29/01/2026,29/01/2026,Jo Malone Poppy & Barley Cologne 30ml,156616,8,"€ 75,00",Brasty,"€ 54,05",eCharme,"61,5",Bontempo Profumi,"71,25",Ditano,
29/01/2026,29/01/2026,Kenzo Homme Eau de Toilette Intense 40ml,134252,11,"€ 43,05",Notino,"€ 34,48",ProfumeriaWeb,"36,52",Pharmasi,"36,66",Farmacia Soccavo,
29/01/2026,29/01/2026,La Mer Crema Rigenerante intensa 30ml,168686,2,"€ 163,80",Parfumdreams,"€ 147,00",Sensation Profumerie,"163,8",Bontempo Profumi,"166,03",eCharme,
29/01/2026,29/01/2026,Lancaster My Sun Routine Duo SPF30 Latte Solare + Doposole,160136,1,"€ 26,90",Sensation Profumerie,"€ 26,90",Sabbioni,"36,4",Estasi Profumerie,"36,4",Pinalli,
29/01/2026,29/01/2026,Lancaster Sun Sensitive Latte Fluido Oli-Free SPF50 50ml,133192,6,"€ 23,90",Profumerie Cirrottola,"€ 19,59",Notino,"19,7",Parfumdreams,"20,19",Flaconi,
29/01/2026,29/01/2026,Lancôme Effacernes Longue Tenue Correttore 04 Beige Rosé,106927,4,"€ 28,01",Profumerie Cirrottola,"€ 27,18",Greta Profumerie,"27,2",Bontempo Profumi,"27,79",Sensation Profumerie,
29/01/2026,29/01/2026,Lancôme L'absolu Rouge Cream Rossetto 253 Mademoiselle-Amanda,136764,5,"€ 30,15",Profumerie Cirrottola,"€ 28,71",Parfumdreams,"29,2",Greta Profumerie,"29,67",Bontempo Profumi,
29/01/2026,29/01/2026,Lancôme La Vie Est Belle Eau de Parfum 150ml,150030,2,"€ 115,00",Parfumdreams,"€ 109,90",Sensation Profumerie,115,Flaconi,118,Ditano,
29/01/2026,29/01/2026,Lancôme La Vie Est Belle En Rose Eau de Toilette 50ml,123770,1,"€ 71,44",Sensation Profumerie,"€ 71,44",Marisa Profumerie,76,eCharme,"76,97",Estasi Profumerie,
29/01/2026,29/01/2026,Lancôme La Vie Est Belle Soleil Cristal Eau de Parfum 50ml,132877,4,"€ 77,94",Bontempo Profumi,"€ 70,72",Profumerie Mallardo,"71,5",Estasi Profumerie,"71,94",Sensation Profumerie,
29/01/2026,29/01/2026,Lancôme Rénergie C.R.X. Triple Serum Retinol Siero Anti-età 20ml,158969,4,"€ 64,92",Parfumdreams,"€ 61,91",Bontempo Profumi,"63,97",Profumerie Mallardo,"64,5",Sensation Profumerie,
29/01/2026,29/01/2026,Lancôme Rénergie Multi-Lift Crema 75ml,107701,1,"€ 109,00",Sensation Profumerie,"€ 109,00",Profumeria Ideale,"111,23",Marisa Profumerie,119,Amazon,
29/01/2026,29/01/2026,Laura Biagiotti Aqve Romane Uva Dulcis Eau de Toilette 100ml,155021,7,"€ 42,90",Casa del Profumo,"€ 25,95",Parfumdreams,"37,32",Pharmasi,"38,77",Greta Profumerie,
29/01/2026,29/01/2026,Laura Biagiotti Roma Fiori Bianchi Eau de Toilette 50ml,145459,5,"€ 32,90",ProfumeriaWeb,"€ 27,52",Pharmasi,"30,11",Greta Profumerie,"31,59",Marisa Profumerie,
29/01/2026,29/01/2026,L'Oréal Infaillible 24H Fresh Wear Fondotinta 140 Beige Dore,123139,5,"€ 15,68",Amazon,"€ 10,44",Amazon,"13,53",Profumerie Cirrottola,"14,51",Notino,
29/01/2026,29/01/2026,L'Oréal Infaillible 24H Fresh Wear Fondotinta 250 Sable,159316,2,"€ 15,68",Profumerie Cirrottola,"€ 14,51",Sensation Profumerie,"15,68",Bontempo Profumi,"18,84",Amazon,
29/01/2026,29/01/2026,L'Oréal Infallible Skin Ink Fondotinta Correttore 2 in 1 140 Light Warm,167990,4,"€ 15,98",Amazon,"€ 13,55",Ideabellezza,"14,1",Notino,"14,1",Sensation Profumerie,
29/01/2026,29/01/2026,MAC Studio Fix Fluid Fondotinta SPF15 NC13,153617,2,"€ 36,00",Ideabellezza,"€ 31,20",Sensation Profumerie,36,Notino,"38,3",-,
29/01/2026,29/01/2026,Matrix Biolage ColorLast Deep Treatment Maschera 100ml,157825,1,"€ 13,78",Sensation Profumerie,"€ 13,78",Ditano,"16,92",Love The Hair,"17,7",-,
29/01/2026,29/01/2026,Matrix Biolage SmoothProof Shampoo 250ml,157848,1,"€ 13,78",Sensation Profumerie,"€ 13,78",eCharme,"14,85",-,-,-,
29/01/2026,29/01/2026,Matrix Total Results Color Obsessed Conditioner 1000ml,157880,1,"€ 27,71",Sensation Profumerie,"€ 27,71",Sensation Profumerie,"33,11",-,-,-,
29/01/2026,29/01/2026,Matrix Total Results High Amplify Conditioner 1000ml,157891,2,"€ 27,53",Notino,"€ 22,40",Sensation Profumerie,"27,53",-,-,-,
29/01/2026,29/01/2026,Matrix Total Results Miracle Creator Trattamento Spray 190ml,157924,2,"€ 13,49",Notino,"€ 12,50",Sensation Profumerie,"13,49",Pinalli,"20,5",-,
29/01/2026,29/01/2026,Michael Kors Pour Femme Eau de Parfum 30ml,153564,15,"€ 58,50",Notino,"€ 36,00",Casa del Profumo,"43,45",Profumerie Sergnese,"48,75",Gibin Profumerie,
29/01/2026,29/01/2026,Monotheme White Musk Eau de Toilette 100ml,109412,4,"€ 12,90",Casa del Profumo,"€ 10,80",Anelli Profumeria,"11,9",ProfumeriaWeb,"12,23",Sensation Profumerie,
29/01/2026,29/01/2026,Montblanc Signature Eau de Parfum 50ml,165330,14,"€ 51,00",My Beauty Self,"€ 23,40",Casa del Profumo,"25,45",Notino,"28,88",My Beauty Self,
29/01/2026,29/01/2026,Nabeel Acqua di Nabeel Absolute Eau de Parfum 100ml,153302,3,"€ 38,25",Amazon,"€ 29,00",Profumeria Ideale,"33,54",Sensation Profumerie,"38,25",Profumo Mania,
29/01/2026,29/01/2026,Nabeel Maghateer Kilsa Eau de Parfum 100ml,155511,8,"€ 58,65",Fragranzia,"€ 41,00",Sabbioni,"41,4",Profumeria Ideale,"49,85",Amazon,
29/01/2026,29/01/2026,Nabeel Mastermind Rouge Eau de Parfum 100ml,160937,2,"€ 34,00",Farmacie del Sorriso,"€ 33,90",Sensation Profumerie,34,Amazon,"34,5",Profumeria Ideale,
29/01/2026,29/01/2026,Naj Oleari Creamy Delight Lipstick 07 Orchidea,141132,4,"€ 19,25",Bontempo Profumi,"€ 16,81",Ditano,"17,5",Sabbioni,"17,5",Sensation Profumerie,
29/01/2026,29/01/2026,Narciso Rodriguez All Of Me Intense Eau de Parfum 50ml,156044,15,"€ 88,40",Parfimo,"€ 59,75",Casa del Profumo,"60,95",Flaconi,"64,79",Brasty,
29/01/2026,29/01/2026,Narciso Rodriguez For Him Vetiver Musc Eau de Toilette 50ml,151719,7,"€ 58,48",Notino,"€ 50,96",Profumerie Mallardo,51,Parfumdreams,"52,34",Flaconi,
29/01/2026,29/01/2026,Narciso Rodriguez Narciso Radiante Eau de Parfum 90ml,159702,11,"€ 102,68",Casa del Profumo,"€ 72,39",Parfimo,"76,2",Notino,"88,56",Profumerie Cirrottola,
29/01/2026,29/01/2026,Narciso Rodriguez Pure Musc for Her Eau de Parfum 150ml,128386,5,"€ 132,60",Notino,"€ 116,96",Jasmine Parfums,"118,9",Profumerie Sergnese,"126,43",Rizzi Profumerie,
29/01/2026,29/01/2026,Prada Infusion d'Amande Eau de Parfum 100ml,145408,5,"€ 117,00",Profumerie Mallardo,"€ 108,00",Profumerie Cirrottola,"116,08",Rizzi Profumerie,117,Sensation Profumerie,
29/01/2026,29/01/2026,Prada Infusion de Vetiver 100ml,145407,3,"€ 113,69",Profumeria Lady,"€ 103,98",Brasty,"104,92",Sensation Profumerie,"113,69",Marisa Profumerie,
29/01/2026,29/01/2026,Prada Infusion d'Ylang Eau de Parfum 100ml,138326,7,"€ 117,00",Casa del Profumo,"€ 89,95",Bontempo Profumi,"97,9",Profumerie Cirrottola,"101,93",Profumerie Mallardo,
29/01/2026,29/01/2026,Prada La Femme Eau de Parfum 100ml,108931,7,"€ 115,64",Jasmine Parfums,"€ 82,90",Bontempo Profumi,"97,18",Fragranzia,102,Profumerie Cirrottola,
29/01/2026,29/01/2026,Prada La Femme Eau de Parfum 50ml,108932,6,"€ 84,50",Profumerie Cirrottola,"€ 77,62",Bontempo Profumi,"77,77",Greta Profumerie,"81,62",Brasty,
29/01/2026,29/01/2026,Prada L'Homme Eau de Toilette 50ml,108924,4,"€ 57,79",Casa del Profumo,"€ 53,95",Profumerie Cirrottola,"55,43",Bontempo Profumi,"55,54",Sensation Profumerie,
29/01/2026,29/01/2026,Prada Luna Rossa Ocean Eau de Toilette 150ml,137910,1,"€ 85,00",Sensation Profumerie,"€ 85,00",Marionnaud,"85,9",Profumerie Mallardo,93,Greta Profumerie,
29/01/2026,29/01/2026,Prada Paradoxe Eau de Parfum 30ml,154112,15,"€ 62,99",Ditano,"€ 56,54",Profumerie Mallardo,57,Flaconi,"57,34",eCharme,
29/01/2026,29/01/2026,Prada Paradoxe Eau de Parfum Ricarica 100ml,138957,4,"€ 98,80",Brasty,"€ 95,34",Greta Profumerie,"95,5",Bontempo Profumi,"97,56",Sensation Profumerie,
29/01/2026,29/01/2026,Pupa Made To Last Definition Eyes Matita 502 Elegant Peacock,106628,5,"€ 12,68",Econviene,"€ 9,75",Profumo Mania,"11,9",Bontempo Profumi,"12,2",Marisa Profumerie,
29/01/2026,29/01/2026,Pupa Made To Last Definition Eyes Matita 503 Gem Malaquite,106629,5,"€ 12,68",ProfumeriaWeb,"€ 11,85",Bontempo Profumi,"12,2",Marisa Profumerie,"12,5",Farmacia Soccavo,
29/01/2026,29/01/2026,Pupa Made to Last Waterproof Eyeshadow 019 Anthracite,111337,4,"€ 12,68",eCharme,"€ 11,89",Marisa Profumerie,"12,5",Farmacia Soccavo,"12,6",Sensation Profumerie,
29/01/2026,29/01/2026,Pupa Miss Starlight Rossetto 704,128343,3,"€ 12,68",Profumo Mania,"€ 12,00",Marisa Profumerie,"12,5",Sensation Profumerie,"12,68",Antica farmacia Orlandi,
29/01/2026,29/01/2026,Pupa Multiplay Matita 72 Mahogany Heart,119465,3,"€ 13,00",Bontempo Profumi,"€ 10,63",Ideabellezza,"12,8",Sensation Profumerie,13,Antica farmacia Orlandi,
29/01/2026,29/01/2026,Pupa Push Me Fast Volumizzante Seno Azione Rapida 75ml,137560,2,"€ 28,60",Ditano,"€ 26,00",Sensation Profumerie,"28,6",Amazon,"29,9",Profumeria Ideale,
29/01/2026,29/01/2026,Pupa Vamp! Creamy Duo Matita Labbra 004 Light Rose,144706,6,"€ 14,30",Ideabellezza,"€ 12,90",eCharme,"13,42",Amazon,"13,5",Bontempo Profumi,
29/01/2026,29/01/2026,Pupa Vamp! Creamy Duo Matita Labbra 011 Orange Red,144713,5,"€ 14,30",Marionnaud,"€ 7,00",Ideabellezza,"12,9",Bontempo Profumi,"13,77",Farmacia Soccavo,
29/01/2026,29/01/2026,Pupa Vamp! Creamy Duo Matita Labbra 012 Cherry Red,144714,4,"€ 14,30",Marionnaud,"€ 7,00",Ideabellezza,"12,9",Bontempo Profumi,"13,77",Sensation Profumerie,
29/01/2026,29/01/2026,Pupa Vamp! Lip Pencil Matita 2 in 1 007 Charming Peony,134822,4,"€ 13,65",eCharme,"€ 12,82",Ditano,"13,39",Bontempo Profumi,"13,41",Sensation Profumerie,
29/01/2026,29/01/2026,Pupa Vamp! Lip Pencil Matita 2 in 1 011 Iconic Red,134826,4,"€ 13,65",Ditano,"€ 13,39",Farmacia Soccavo,"13,56",Redcare,"13,63",Sensation Profumerie,
29/01/2026,29/01/2026,Pupa Wonder Me 3 In 1 Correttore Multifunzione 040 Intense Warm Beige,157978,3,"€ 14,24",Pharmasi,"€ 13,36",Profumerie Cirrottola,"14,11",Sensation Profumerie,"14,24",Marisa Profumerie,
29/01/2026,29/01/2026,Pupa Wonder Me Fondotinta Fluido 060 Biscuit,132055,7,"€ 16,84",Marionnaud,"€ 8,00",Pharmasi,"15,8",Ideabellezza,"16,4",Marisa Profumerie,
29/01/2026,29/01/2026,Salvatore Ferragamo Fiamma Eau de Parfum Ricarica 100ml,160360,2,"€ 57,30",Pharmasi,"€ 49,64",Sensation Profumerie,"57,3",Profumerie Cirrottola,"61,59",Greta Profumerie,
29/01/2026,29/01/2026,Salvatore Ferragamo Signorina Unica Eau de Parfum 50ml,152826,7,"€ 55,80",Notino,"€ 31,68",Casa del Profumo,"34,03",Marisa Profumerie,47,eCharme,
29/01/2026,29/01/2026,Sensai Cellular Performance Emulsion II Moist 50ml,143622,2,"€ 51,66",Parfumdreams,"€ 50,95",Sensation Profumerie,"51,66",Profumeria Ideale,"53,02",Ditano,
29/01/2026,29/01/2026,Sensai Cellular Performance Wrinkle Repair Cream 40ml,143651,7,"€ 217,30",Notino,"€ 191,10",Amazon,"191,57",Profumerie Cirrottola,"198,83",Redcare,
29/01/2026,29/01/2026,Shiseido Essential Energy Hydrating Crema Idratante 50ml,137420,18,"€ 51,80",Jasmine Parfums,"€ 36,90",Pharmasi,"39,15",Flaconi,"40,59",Profumerie Cirrottola,
